id;title;description;year;tags;kinopoisk;imdb;voice_over;video_link;full_text;src_small;src;src_big;src_xbig;src_xxbig;src_xxxbig;video
0;Не здавайся;Амілья распачала блог, які падтрымлівае жанчын, што сутыкнуліся з гвалтам у сям’і. Блог прынёс ёй славу, грошы – і пагрозу жыццю. Хто хоча яе забіць? Ейны новы мужчына? Датэрмінова вызвалены экс-муж? Апантаны фан ці...?;2011;#драма, #дэтэктыў, #трылер, #агучка;https://www.kinopoisk.ru/film/prodolzhaya-borotsya-2011-582291/;http://www.imdb.com/title/tt1826780/;https://baravik.org/topic/1400/;;Не здавайся | No surrender | 2011<br><br>Амілья распачала блог, які падтрымлівае жанчын, што сутыкнуліся з гвалтам у сям’і. Блог прынёс ёй славу, грошы – і пагрозу жыццю. Хто хоча яе забіць? Ейны новы мужчына? Датэрмінова вызвалены экс-муж? Апантаны фан ці...?<br><br>Беларуская агучка: https://baravik.org/topic/1400/ (DVO)<br><br>IMDb: http://www.imdb.com/title/tt1826780/<br>Kinopoisk: https://www.kinopoisk.ru/film/prodolzhaya-borotsya-2011-582291/<br><br>#драма@kinakipa #дэтэктыў@kinakipa #трылер@kinakipa #агучка@kinakipa;https://pp.userapi.com/c841022/v841022331/5b5cc/sm92Sr355MQ.jpg;https://pp.userapi.com/c841022/v841022331/5b5cd/J0o8b_577ws.jpg;https://pp.userapi.com/c841022/v841022331/5b5ce/Hsoy1Uld-2E.jpg;https://pp.userapi.com/c841022/v841022331/5b5cf/-bcoB0t_dJs.jpg;https://pp.userapi.com/c841022/v841022331/5b5d0/C67Kv9Fwzrg.jpg;https://pp.userapi.com/c841022/v841022331/5b5d1/ulA6Oexdcrw.jpg;<iframe src="https://vk.com/video_ext.php?oid=-84384884&id=171162576&hash=41217e8dd1897899" width="480" height="270" frameborder="0" allowfullscreen></iframe>
1;Мандарыны;1992 год, Абхазія. Старажытнае эстонскае сяло, размешчанае ў маляўнічым месцы паміж гарамі і морам, спусцела - эстонцы вярнуліся на сваю гістарычную радзіму. Засталіся толькі гаспадар таварнага цэха Верба, яго сусед, уладальнік мандарынавай плянтацыі Маргус і мясцовы доктар Юхан, які ўжо гатовы пакінуць паселішча. Маргус таксама збіраецца з'ехаць у Эстонію, але толькі пасля таго, як будзе сабраны ўраджай мандарынаў. Вайна даходзіць да сяла, адбываецца баявое сутыкненне паміж грузінамі і абхазцамі. Пасля бою Верба і Маргус знаходзяць аднаго пакінутага ў жывых чачэнскага найміта Ахмеда, які ваюе на абхазскім баку. Верба забірае Ахмеда да сябе дахаты, каб яго вылечыць. Уначы, хаваючы загінулых, Маргус выяўляе, што, нягледзячы на цяжкае раненьне, у баі выжыў і адзін грузін - малады хлопец Ніка. Яго таксама адносяць у хату Верба. Так пад адным дахам апынаюцца байцы супрацлеглых бакоў...;2013;#драма, #ваенны, #агучка;https://www.kinopoisk.ru/film/mandariny-2013-772017/;http://www.imdb.com/title/tt2991224/;https://baravik.org/topic/1576/;https://my.mail.ru/mail/semashko95/video/_myvideo/43.html;Мандарыны | Mandariinid | 2013<br><br>1992 год, Абхазія. Старажытнае эстонскае сяло, размешчанае ў маляўнічым месцы паміж гарамі і морам, спусцела - эстонцы вярнуліся на сваю гістарычную радзіму. Засталіся толькі гаспадар таварнага цэха Верба, яго сусед, уладальнік мандарынавай плянтацыі Маргус і мясцовы доктар Юхан, які ўжо гатовы пакінуць паселішча. Маргус таксама збіраецца з'ехаць у Эстонію, але толькі пасля таго, як будзе сабраны ўраджай мандарынаў. Вайна даходзіць да сяла, адбываецца баявое сутыкненне паміж грузінамі і абхазцамі. Пасля бою Верба і Маргус знаходзяць аднаго пакінутага ў жывых чачэнскага найміта Ахмеда, які ваюе на абхазскім баку. Верба забірае Ахмеда да сябе дахаты, каб яго вылечыць. Уначы, хаваючы загінулых, Маргус выяўляе, што, нягледзячы на цяжкае раненьне, у баі выжыў і адзін грузін - малады хлопец Ніка. Яго таксама адносяць у хату Верба. Так пад адным дахам апынаюцца байцы супрацлеглых бакоў...<br><br>Глядзець анлайн: https://my.mail.ru/mail/semashko95/video/_myvideo/43.html<br><br>Беларуская агучка: <br>720p: https://baravik.org/topic/1576/ (AVO)<br><br>IMDb: http://www.imdb.com/title/tt2991224/<br>Rotten Tomatoes: https://www.rottentomatoes.com/m/tangerines/<br>Kinopoisk: https://www.kinopoisk.ru/film/mandariny-2013-772017/<br><br>#драма@kinakipa #ваенны@kinakipa #агучка@kinakipa;https://pp.userapi.com/c840322/v840322358/1c25a/Fk4GcUz16Jw.jpg;https://pp.userapi.com/c840322/v840322358/1c25b/Xca7JRRx_QU.jpg;https://pp.userapi.com/c840322/v840322358/1c25c/dtuiE-XMCDM.jpg;https://pp.userapi.com/c840322/v840322358/1c25d/I2YjQrCwbq0.jpg;https://pp.userapi.com/c840322/v840322358/1c25e/d8MUY3Q9VYA.jpg;https://pp.userapi.com/c840322/v840322358/1c25f/EVeYH489ntU.jpg;<iframe src="https://www.youtube.com/embed/pzJkCzTb5X0" width="480" height="270" frameborder="0" allowfullscreen></iframe>
2;Кітайская гісторыя;Гісторыя Раберта, самотнага ўладальніка гаспадарчай крамы, пагружанага ў свой уласны свет; ягонае жыццё падзялілася на “да” і “пасля” яшчэ 20 гадоў таму… Дні, справы і звычкі нашага героя распісаны штохвілінна; любое парушэнне гадамі ўстойлівага парадку і ўяўленняў пра сутнасць рэчаў будзе крытычным…Усё б так і працягвалася, але раптоўнае ўмяшанне лёсу парушыла манатоннае існаванне: аргентынца і кітайца звяла разам карова, якая звалілася з неба…;2011;#камедыя, #драма, #агучка;https://www.kinopoisk.ru/film/kitayskaya-skazka-2011-558495/;http://www.imdb.com/title/tt1705786/;https://baravik.org/post/8199/;;Кітайская гісторыя | Un cuento chino | 2011<br><br>Гісторыя Раберта, самотнага ўладальніка гаспадарчай крамы, пагружанага ў свой уласны свет; ягонае жыццё падзялілася на “да” і “пасля” яшчэ 20 гадоў таму… Дні, справы і звычкі нашага героя распісаны штохвілінна; любое парушэнне гадамі ўстойлівага парадку і ўяўленняў пра сутнасць рэчаў будзе крытычным…<br>Усё б так і працягвалася, але раптоўнае ўмяшанне лёсу парушыла манатоннае існаванне: аргентынца і кітайца звяла разам карова, якая звалілася з неба…<br><br>Беларуская агучка: <br>720p: https://baravik.org/post/8199/ (DVO)<br><br>IMDb: http://www.imdb.com/title/tt1705786/<br>Rotten Tomatoes: https://www.rottentomatoes.com/m/chinese_take_away_2011/<br>Kinopoisk: https://www.kinopoisk.ru/film/kitayskaya-skazka-2011-558495/<br><br>#камедыя@kinakipa #драма@kinakipa #агучка@kinakipa;https://pp.userapi.com/c831108/v831108044/2fedd/hpxgtzbzGD8.jpg;https://pp.userapi.com/c831108/v831108044/2fede/VFMGqudHhv8.jpg;https://pp.userapi.com/c831108/v831108044/2fedf/pF6ChH2HOFI.jpg;https://pp.userapi.com/c831108/v831108044/2fee0/jNd8RGJIAqQ.jpg;https://pp.userapi.com/c831108/v831108044/2fee1/X7bucaB1LYo.jpg;https://pp.userapi.com/c831108/v831108044/2fee2/r1wecHhqq9g.jpg;<iframe src="https://www.youtube.com/embed/BiqadufEK3Q" width="480" height="270" frameborder="0" allowfullscreen></iframe>
3;Збеглая нявеста;Мэгі Карпэнтэр, мілая дзяўчына з мястэчка, мае адное дзівацтва: яна ўцякае з уласных вяселляў. Гэтак здарылася ўжо чатыры разы. Чаму яна гэта робіць? Журналіст Айк Грэям, які прыехаў з Нью-Ёрку рабіць матэрыял пра збеглую нявесту, думае, што разумее паводзіны дзяўчыны і што ён - той адзіны, ад якога Мэгі не ўцячэ. Айк прапаноўвае Мэгі ажаніцца, але ці скончыцца справа шлюбам?;1999;#меладрама, #камедыя, #агучка;https://www.kinopoisk.ru/film/sbezhavshaya-nevesta-1999-2520/;http://www.imdb.com/title/tt0163187/;https://baravik.org/topic/1799/;https://yadi.sk/i/2QNF3SiQ3RF7qb;Збеглая нявеста | Runaway Bride | 1999<br><br>Мэгі Карпэнтэр, мілая дзяўчына з мястэчка, мае адное дзівацтва: яна ўцякае з уласных вяселляў. Гэтак здарылася ўжо чатыры разы. Чаму яна гэта робіць? Журналіст Айк Грэям, які прыехаў з Нью-Ёрку рабіць матэрыял пра збеглую нявесту, думае, што разумее паводзіны дзяўчыны і што ён - той адзіны, ад якога Мэгі не ўцячэ. Айк прапаноўвае Мэгі ажаніцца, але ці скончыцца справа шлюбам?<br> <br>Глядзець анлайн: https://yadi.sk/i/2QNF3SiQ3RF7qb<br><br>Беларуская агучка: https://baravik.org/topic/1799/ (DVO) <br> <br>IMDb: http://www.imdb.com/title/tt0163187/<br>Rotten Tomatoes: https://www.rottentomatoes.com/m/runaway_bride<br>Kinopoisk: https://www.kinopoisk.ru/film/sbezhavshaya-nevesta-1999-2520/ <br> <br>#меладрама@kinakipa #камедыя@kinakipa #агучка@kinakipa;https://pp.userapi.com/c840629/v840629035/449f7/tWgb5ssn5oE.jpg;https://pp.userapi.com/c840629/v840629035/449f8/QnQr1iwPGt4.jpg;https://pp.userapi.com/c840629/v840629035/449f9/f-MVJrIIRwU.jpg;https://pp.userapi.com/c840629/v840629035/449fa/7kr5sw7bxag.jpg;https://pp.userapi.com/c840629/v840629035/449fb/ortHrSYgMy0.jpg;https://pp.userapi.com/c840629/v840629035/449fc/Ghwiq49wXkk.jpg;None;
4;Дзеля Элен;Няўдачлівы музыка выпраўляецца ў доўгую дарогу да сваёй жонкі, якая жыве разам з іх дачкою асобна, каб аформіць разжэнства. Патрабаванне адмовіцца ад правоў на дачку неспадзявана абуджае ў ім нязвыклыя пачуцці.;2012;#драма, #агучка;https://www.kinopoisk.ru/film/radi-ellen-2012-497043/;http://www.imdb.com/title/tt1570583/;https://baravik.org/post/7884/;;Дзеля Элен | For Ellen | 2012<br><br>Няўдачлівы музыка выпраўляецца ў доўгую дарогу да сваёй жонкі, якая жыве разам з іх дачкою асобна, каб аформіць разжэнства. Патрабаванне адмовіцца ад правоў на дачку неспадзявана абуджае ў ім нязвыклыя пачуцці.<br><br>Беларуская агучка: https://baravik.org/post/7884/ (DVO)<br><br>IMDb: http://www.imdb.com/title/tt1570583/<br>Rotten Tomatoes: https://www.rottentomatoes.com/m/for_ellen/<br>Kinopoisk: https://www.kinopoisk.ru/film/radi-ellen-2012-497043/ <br> <br>#драма@kinakipa #агучка@kinakipa;https://pp.userapi.com/c621706/v621706035/54697/iuIJgXSqxtY.jpg;https://pp.userapi.com/c621706/v621706035/54698/yDyyP5Ch5hE.jpg;https://pp.userapi.com/c621706/v621706035/54699/-QD_3ZHaobM.jpg;https://pp.userapi.com/c621706/v621706035/5469a/O9ioN9XVJXI.jpg;https://pp.userapi.com/c621706/v621706035/5469b/XRNjQlsVMNg.jpg;https://pp.userapi.com/c621706/v621706035/5469c/wnx-fWM2OjQ.jpg;<iframe src="https://www.youtube.com/embed/_kk6muIhff8" width="480" height="270" frameborder="0" allowfullscreen></iframe>
5;Цырульніца;Пасля разжэнства Каці пастанаўляе змяніць сваё жыццё і для пачатку вяртаецца туды, дзе прайшло ейнае дзяцінства, – у берлінскі раён Марцан. Управа працы прапаноўвае ёй вакансію цырульніцы ў модным салоне, але гаспадыня ўстановы адмаўляе ёй «з эстэтычных меркаванняў»: Каці не можа пахваліцца зграбнаю фігураю. Жанчына не здаецца і пастанаўляе адкрыць уласную цырульню, але гэта аказваецца зусім не проста.;2010;#камедыя, #драма, #агучка;https://www.kinopoisk.ru/film/parikmakhersha-2010-493979/;http://www.imdb.com/title/tt1585255/;https://baravik.org/post/7634/;;Цырульніца | Friseuse | 2010<br><br>Пасля разжэнства Каці пастанаўляе змяніць сваё жыццё і для пачатку вяртаецца туды, дзе прайшло ейнае дзяцінства, – у берлінскі раён Марцан. Управа працы прапаноўвае ёй вакансію цырульніцы ў модным салоне, але гаспадыня ўстановы адмаўляе ёй «з эстэтычных меркаванняў»: Каці не можа пахваліцца зграбнаю фігураю. Жанчына не здаецца і пастанаўляе адкрыць уласную цырульню, але гэта аказваецца зусім не проста.<br><br>Беларуская агучка: https://baravik.org/post/7634/ (DVO)<br><br>IMDb: http://www.imdb.com/title/tt1585255/<br>Rotten Tomatoes: https://www.rottentomatoes.com/m/die_friseuse_2010/<br>Kinopoisk: https://www.kinopoisk.ru/film/parikmakhersha-2010-493979/<br><br>#камедыя@kinakipa #драма@kinakipa #агучка@kinakipa;https://pp.userapi.com/c841024/v841024585/5b4a1/BNPkfFN4Tu0.jpg;https://pp.userapi.com/c841024/v841024585/5b4a2/GS2J2UlSf18.jpg;https://pp.userapi.com/c841024/v841024585/5b4a3/E26DHLt6dO0.jpg;https://pp.userapi.com/c841024/v841024585/5b4a4/ddc9VqWYUlY.jpg;https://pp.userapi.com/c841024/v841024585/5b4a5/bx7gUq31GYg.jpg;https://pp.userapi.com/c841024/v841024585/5b4a6/3BWrpUqaB_I.jpg;<iframe src="https://vk.com/video_ext.php?oid=-84384884&id=171156486&hash=4cd09237ec4c0eca" width="480" height="270" frameborder="0" allowfullscreen></iframe>
6;Дараванне крыві;Нік, вучань выпускнога класу, плануе пачаць сваю справу – адкрыць інтэрнэт-кавярню. Але планы на будучыню даводзіцца карэктаваць, калі сям’я ўступае ў канфлікт з суседзямі, а бацька, абвінавачаны ў забойстве, вымушаны ўцячы ў горы. Паводле старажытнага албанскага закону, пакуль галава сям’і хаваецца ад правасуддзя, ніводзін дарослы мужчына з сям’і ня мае права выходзіць з дому…;2011;#драма, #агучка;https://www.kinopoisk.ru/film/proshhenie-krovi-2010-575974/;http://www.imdb.com/title/tt1787127/;https://baravik.org/post/7885/;;Дараванне крыві | The Forgiveness of Blood | 2011<br><br>Нік, вучань выпускнога класу, плануе пачаць сваю справу – адкрыць інтэрнэт-кавярню. Але планы на будучыню даводзіцца карэктаваць, калі сям’я ўступае ў канфлікт з суседзямі, а бацька, абвінавачаны ў забойстве, вымушаны ўцячы ў горы. Паводле старажытнага албанскага закону, пакуль галава сям’і хаваецца ад правасуддзя, ніводзін дарослы мужчына з сям’і ня мае права выходзіць з дому…<br><br>Беларуская агучка: https://baravik.org/post/7885/ (DVO)<br><br>IMDb: http://www.imdb.com/title/tt1787127/<br>Rotten Tomatoes: https://www.rottentomatoes.com/m/the_forgiveness_of_blood/<br>Kinopoisk: https://www.kinopoisk.ru/film/proshhenie-krovi-2010-575974/<br><br>#драма@kinakipa #агучка@kinakipa;https://pp.userapi.com/c840135/v840135872/70095/6B94E3Mcm0A.jpg;https://pp.userapi.com/c840135/v840135872/70096/koKX3e5vSII.jpg;https://pp.userapi.com/c840135/v840135872/70097/eiOHPnsOBqQ.jpg;https://pp.userapi.com/c840135/v840135872/70098/kd82Bi_L--g.jpg;https://pp.userapi.com/c840135/v840135872/70099/fdKKBBQAX2Q.jpg;https://pp.userapi.com/c840135/v840135872/7009a/vxkAnUkf6ig.jpg;<iframe src="https://www.youtube.com/embed/bBkMrjpOGxg" width="480" height="270" frameborder="0" allowfullscreen></iframe>
7;Кава і цыгарэты;З 1980-х гг. вядомы незалежны рэжысёр Джым Ярмуш здымаў жартоўныя кароткаметражныя фільмы-сцэнкі, у якіх героі сустракаюцца за каваю з цыгарэтамі ды абмяркоўваюць самыя банальныя тэмы штодзённага жыцця. Выніковы фільм «Кава і цыгарэты» ўтвараюць 11 эпізодаў, у кожным з якіх блізкія ці зусім незнаёмыя людзі спрабуюць (збольшага няўдала) дасягнуць паразумення адно з адным. Менавіта на сітуацыі непаразумення і грунтуецца злёгку абсурдны гумар гэтай культавай чорна-белай камедыі.;2003, 1980;#камедыя, #драма, #музыка, #беларускаяагучка;https://www.kinopoisk.ru/film/kofe-i-sigarety-2003-61207/;http://www.imdb.com/title/tt0379217/;https://baravik.org/post/6942/;;Кава і цыгарэты | Coffee and Cigarettes | 2003<br><br>З 1980-х гг. вядомы незалежны рэжысёр Джым Ярмуш здымаў жартоўныя кароткаметражныя фільмы-сцэнкі, у якіх героі сустракаюцца за каваю з цыгарэтамі ды абмяркоўваюць самыя банальныя тэмы штодзённага жыцця. Выніковы фільм «Кава і цыгарэты» ўтвараюць 11 эпізодаў, у кожным з якіх блізкія ці зусім незнаёмыя людзі спрабуюць (збольшага няўдала) дасягнуць паразумення адно з адным. Менавіта на сітуацыі непаразумення і грунтуецца злёгку абсурдны гумар гэтай культавай чорна-белай камедыі.<br><br>Беларуская агучка: https://baravik.org/post/6942/ (DVO) <br><br>IMDb: http://www.imdb.com/title/tt0379217/<br>Rotten Tomatoes: https://www.rottentomatoes.com/m/coffee_and_cigarettes<br>Kinopoisk: https://www.kinopoisk.ru/film/kofe-i-sigarety-2003-61207/<br><br>#камедыя@kinakipa #драма@kinakipa #музыка@kinakipa #беларускаяагучка@kinakipa;https://pp.userapi.com/c830608/v830608904/36401/tD16Cn399KY.jpg;https://pp.userapi.com/c830608/v830608904/36402/IoyTItb2X40.jpg;https://pp.userapi.com/c830608/v830608904/36403/l8faqwaj1GU.jpg;https://pp.userapi.com/c830608/v830608904/36404/X74GNWzneVQ.jpg;https://pp.userapi.com/c830608/v830608904/36405/ExSiGEx1ic4.jpg;https://pp.userapi.com/c830608/v830608904/36406/m1Kig86Phno.jpg;<iframe src="https://vk.com/video_ext.php?oid=-84384884&id=171239726&hash=477dcc35d2cc394b" width="480" height="270" frameborder="0" allowfullscreen></iframe>
8;Чым мы прагнявілі Бога?;Спадар Вернэй і ягоная жонка – добрасумленнае сужэнства каталікоў, бацькі чатырох дачок – прыгажунь. У іх няма праблемы выдаць дачок замуж. Тры дзяўчыны ўжо знайшлі сваё шчасце. Вось толькі мужы, на думку бацькоў, не найлепшыя: адзін – кітаец, другі – араб, трэці – габрэй. Прыйшоў час, і чацвёртая дачка паведамляе радасную навіну: яна таксама выходзіць замуж. І ейны жаніх – чорнаскуры...;2014;#камедыя, #беларускаяагучка;https://www.kinopoisk.ru/film/748663/;http://www.imdb.com/title/tt2800240/;https://baravik.org/topic/1674/;;Чым мы прагнявілі Бога? | Qu’est-ce qu’on a fait au Bon Dieu? | 2014 <br> <br>Спадар Вернэй і ягоная жонка – добрасумленнае сужэнства каталікоў, бацькі чатырох дачок – прыгажунь. У іх няма праблемы выдаць дачок замуж. Тры дзяўчыны ўжо знайшлі сваё шчасце. Вось толькі мужы, на думку бацькоў, не найлепшыя: адзін – кітаец, другі – араб, трэці – габрэй. Прыйшоў час, і чацвёртая дачка паведамляе радасную навіну: яна таксама выходзіць замуж. І ейны жаніх – чорнаскуры... <br> <br>Беларуская агучка: https://baravik.org/topic/1674/ (DVO) <br> <br>IMDb: http://www.imdb.com/title/tt2800240/ <br>Rotten Tomatoes: https://www.rottentomatoes.com/m/qu_est_ce_qu_on_a_fa.. <br>Kinopoisk: https://www.kinopoisk.ru/film/748663/<br><br>#камедыя@kinakipa #беларускаяагучка@kinakipa;https://pp.userapi.com/c831409/v831409144/3304e/krtANilnHQE.jpg;https://pp.userapi.com/c831409/v831409144/3304f/5MAOu3nwiEk.jpg;https://pp.userapi.com/c831409/v831409144/33050/4w1msOBPM3U.jpg;https://pp.userapi.com/c831409/v831409144/33051/KQFugMk9JIU.jpg;https://pp.userapi.com/c831409/v831409144/33052/m3H3A7BP0fU.jpg;https://pp.userapi.com/c831409/v831409144/33053/8Ut3t8kYkk0.jpg;None;
