id;title;description;year;tags;kinopoisk;imdb;voice_over;video_link;full_text;src_small;src;src_big;src_xbig;src_xxbig;src_xxxbig;video
9;Адзін дома 3;Група з чатырох тэрарыстаў выкрадае звышновую камп'ютарную плату, з дапамогай якой можна пачаць запуск ўсіх балістычных ракет ЗША. Каб адправіць яе чартэрным рэйсам у Чыкага яны ўставілі гэтую плату ўнутар дзіцячай машынкі. У выніку выпадковых абставінаў машынка трапляе да маленькага хлопчыка Алекса Пруіта, які адразу заўважыў што нешта ў ёй не так. Як толькі бандыты збяруцца пранікнуць у дом сям'і Пруітаў, каб вярнуць плату, хлопец дасць ім годны адпор. Ён хоць і маленькі, але даволі такі кемлівы, таму з лёгкасцю прыгатуе нашым злодзеям шмат пастак, небяспечных для іх жыцця...;1997;#камедыя, #крымінал, #сямейны, #беларускаяагучка;https://www.kinopoisk.ru/film/odin-doma-3-1997-20789/;http://www.imdb.com/title/tt0119303/;https://baravik.org/topic/1798/;;Адзін дома 3 | Home Alone 3 | 1997<br><br>Група з чатырох тэрарыстаў выкрадае звышновую камп'ютарную плату, з дапамогай якой можна пачаць запуск ўсіх балістычных ракет ЗША. Каб адправіць яе чартэрным рэйсам у Чыкага яны ўставілі гэтую плату ўнутар дзіцячай машынкі. У выніку выпадковых абставінаў машынка трапляе да маленькага хлопчыка Алекса Пруіта, які адразу заўважыў што нешта ў ёй не так. Як толькі бандыты збяруцца пранікнуць у дом сям'і Пруітаў, каб вярнуць плату, хлопец дасць ім годны адпор. Ён хоць і маленькі, але даволі такі кемлівы, таму з лёгкасцю прыгатуе нашым злодзеям шмат пастак, небяспечных для іх жыцця...<br><br>Беларуская агучка: <br>1080p: https://baravik.org/topic/1798/ (MVO)<br><br>Фільм перакладзены і агучаны аб'яднаннем Futubela Crew<br><br>IMDb: http://www.imdb.com/title/tt0119303/<br>Rotten Tomatoes: https://www.rottentomatoes.com/m/home_alone_3<br>Kinopoisk: https://www.kinopoisk.ru/film/odin-doma-3-1997-20789/<br><br>#камедыя@kinakipa #крымінал@kinakipa #сямейны@kinakipa #беларускаяагучка@kinakipa;https://pp.userapi.com/c831409/v831409907/2d6a6/xhTs2f9uqLw.jpg;https://pp.userapi.com/c831409/v831409907/2d6a7/uasL9Qr6qvk.jpg;https://pp.userapi.com/c831409/v831409907/2d6a8/pgWl-5tspSg.jpg;https://pp.userapi.com/c831409/v831409907/2d6a9/Uj6tGBC6hF0.jpg;https://pp.userapi.com/c831409/v831409907/2d6aa/DWxT_iz3bCo.jpg;https://pp.userapi.com/c831409/v831409907/2d6ab/t-nY8Gaq6kc.jpg;<iframe src="https://vk.com/video_ext.php?oid=8892584&id=456239235&hash=2b5096dee871e57a" width="480" height="270" frameborder="0" allowfullscreen></iframe>
10;;Кевін МакКалістэр вярнуўся! Але цяпер ён адзін не дома, а ў Нью-Ёрку і ў яго дастаткова грошай і крэдытных картак, каб ператварыць Вялікі Яблык ва ўласную пляцоўку для гульняў. Але, як заўсёды, Кевіну не наканавана быць доўга аднаму, яго старыя знаёмыя, жулікі Гары і Марв, збеглі з турмы, у якой апынуліся дзякуючы Кевіну. І трэба ж ім было трапіць менавіта ў той горад, дзе хлопец планаваў пазабаўляцца. Новыя пасткі ўжо чакаюць бандытаў-няўдачнікаў.;1992;#камедыя, #прыгоды, #сямейны, #беларускіясубцітры, #беларускаяагучка;https://www.kinopoisk.ru/film/5928/;http://www.imdb.com/title/tt0104431/;http://www.baravik.org/topic/1336/, http://www.baravik.org/topic/1542/, http://www.baravik.org/topic/1631/;https://my.mail.ru/mail/semashko95/video/_myvideo/34.html;Адзін дома 2: Згублены ў Нью Ёрку | Home Alone 2: Lost in New York | 1992<br><br>Кевін МакКалістэр вярнуўся! Але цяпер ён адзін не дома, а ў Нью-Ёрку і ў яго дастаткова грошай і крэдытных картак, каб ператварыць Вялікі Яблык ва ўласную пляцоўку для гульняў. Але, як заўсёды, Кевіну не наканавана быць доўга аднаму, яго старыя знаёмыя, жулікі Гары і Марв, збеглі з турмы, у якой апынуліся дзякуючы Кевіну. І трэба ж ім было трапіць менавіта ў той горад, дзе хлопец планаваў пазабаўляцца. Новыя пасткі ўжо чакаюць бандытаў-няўдачнікаў.<br><br>Глядзець анлайн: https://my.mail.ru/mail/semashko95/video/_myvideo/34.html<br><br>Беларуская агучка: http://www.baravik.org/topic/1336/ (MVO) <br>720p: http://www.baravik.org/topic/1542/ (MVO) <br>1080p: http://www.baravik.org/topic/1631/ (MVO)<br> <br>Фільм перакладзены і агучаны аб'яднаннем Futubela Crew<br><br>IMDb: http://www.imdb.com/title/tt0104431/<br>Rotten Tomatoes: https://www.rottentomatoes.com/m/home_alone_2_lost_in_new_york<br>Kinopoisk: https://www.kinopoisk.ru/film/5928/ <br> <br>#камедыя@kinakipa #прыгоды@kinakipa #сямейны@kinakipa #беларускіясубцітры@kinakipa #беларускаяагучка@kinakipa;https://pp.userapi.com/c841136/v841136979/506ea/ULjw79PAo0c.jpg;https://pp.userapi.com/c841136/v841136979/506eb/zQPfC6RNNx8.jpg;https://pp.userapi.com/c841136/v841136979/506ec/YbdHds3Tu8k.jpg;https://pp.userapi.com/c841136/v841136979/506ed/4vEyG81AZvQ.jpg;https://pp.userapi.com/c841136/v841136979/506ee/PXHYDRh2AXE.jpg;https://pp.userapi.com/c841136/v841136979/506ef/EfuJGXHHzso.jpg;None;
11;Адзін дома;Кевіну, які заўсёды марыў застацца ў доме аднаму, каб пад час адсутнасці сваёй велізарнай і клапатлівай сям'і, адпачыць і заняцца тым, чым яму хочацца, а не тым, што яму дазваляюць, напярэдадні Калядаў усміхаецца ўдача. Усе яго сваякі вырашылі адпачыць на Каляды ў Парыжы, але ў спешцы, з'ехаўшы ў аэрапорт, яны забываюць Кевіна дома. А няўрымсліваму хлопчыку толькі гэтага і трэба. Ён забаўляецца дома на поўную катушку і нават, калі ў хату залезлі рабаўнікі, малы не разгубіўся. Ён стварыў для іх такія выпрабаванні, што злодзеі былi не вельмі рады, што трапілі ў гэты злашчасны для іх дом...;1990;#камедыя, #сямейны, #беларускіясубцітры, #беларускаяагучка;https://www.kinopoisk.ru/film/8124/;http://www.imdb.com/title/tt0099785/;http://www.baravik.org/topic/1092/, http://www.baravik.org/topic/1542/, http://www.baravik.org/topic/1631/;https://my.mail.ru/mail/semashko95/video/_myvideo/27.html;Адзін дома | Home Alone | 1990 <br> <br>Кевіну, які заўсёды марыў застацца ў доме аднаму, каб пад час адсутнасці сваёй велізарнай і клапатлівай сям'і, адпачыць і заняцца тым, чым яму хочацца, а не тым, што яму дазваляюць, напярэдадні Калядаў усміхаецца ўдача. Усе яго сваякі вырашылі адпачыць на Каляды ў Парыжы, але ў спешцы, з'ехаўшы ў аэрапорт, яны забываюць Кевіна дома. А няўрымсліваму хлопчыку толькі гэтага і трэба. Ён забаўляецца дома на поўную катушку і нават, калі ў хату залезлі рабаўнікі, малы не разгубіўся. Ён стварыў для іх такія выпрабаванні, што злодзеі былi не вельмі рады, што трапілі ў гэты злашчасны для іх дом...<br><br>Глядзець анлайн: https://my.mail.ru/mail/semashko95/video/_myvideo/27.html<br><br>Беларуская агучка: http://www.baravik.org/topic/1092/ (MVO)<br>720p: http://www.baravik.org/topic/1542/ (MVO)<br>1080p: http://www.baravik.org/topic/1631/ (MVO)<br><br>Фільм перакладзены і агучаны аб'яднаннем Futubela Crew<br> <br>IMDb: http://www.imdb.com/title/tt0099785/<br>Rotten Tomatoes: https://www.rottentomatoes.com/m/home_alone<br>Kinopoisk: https://www.kinopoisk.ru/film/8124/ <br><br>#камедыя@kinakipa #сямейны@kinakipa #беларускіясубцітры@kinakipa #беларускаяагучка@kinakipa;https://pp.userapi.com/c830400/v830400247/2dee1/aXP9gypbl70.jpg;https://pp.userapi.com/c830400/v830400247/2dee2/Pngwws5GvEI.jpg;https://pp.userapi.com/c830400/v830400247/2dee3/jPdYkLJZOno.jpg;https://pp.userapi.com/c830400/v830400247/2dee4/wS-G_Xt905s.jpg;https://pp.userapi.com/c830400/v830400247/2dee5/cXTwLUm42xk.jpg;https://pp.userapi.com/c830400/v830400247/2dee6/AN-mIfppFnA.jpg;None;
12;Невядомая гісторыя на Каляды;Перад Калядамі ў невялікім мястэчку вызначаецца лёс дзіцячага дому сястры Гартэнсьі. Згодна з плянамі мясцовага бізнэсоўцы Скрудзяка, дом знясуць, а на яго месцы пабудуюць бензастанцыю. Што будзе з дзецьмі - сіротамі, бізнэсоўцу не цікавіць, бо для яго галоўнае прыбытак. Выхаванцы сястры Гартэнсьі рыхтуюцца справіць Каляды, мажліва, гэта апошнія іхныя сьвяты разам. Тым часам у мястэчку адбываецца злачынства і разгортваецца дэтэктыўная гісторыя, у небясьпеку трапляе дачка Скрудзяка. Здаецца, толькі цуд можа дапамагчы...;2000;#прыгоды, #беларускаяагучка;https://www.kinopoisk.ru/film/neizvestnaya-rozhdestvenskaya-istoriya-2000-392692/;http://www.imdb.com/title/tt0282796/;https://baravik.org/post/8494/;;https://pp.userapi.com/c831209/v831209917/255df/ttEfFAnZFjI.jpg;https://pp.userapi.com/c831209/v831209917/255e0/nak8fLgXxIk.jpg;https://pp.userapi.com/c831209/v831209917/255e1/EWjsbBnXeX8.jpg;https://pp.userapi.com/c831209/v831209917/255e2/WqROgHfArcY.jpg;https://pp.userapi.com/c831209/v831209917/255e3/YQo7k2SbBZk.jpg;https://pp.userapi.com/c831209/v831209917/255e4/zc1W_nsmo7Q.jpg;<iframe src="None" width="480" height="270" frameborder="0" allowfullscreen></iframe>
13;Любоў насамрэч;Нашае жыццё прасякнутае любоўю. Гэтае светлае пачуццё трымае разам мільярды людзей. Стасункі паміж бацькамі і дзецьмі, шчырае неперадузятае сяброўства, юнацкае авантурнае захапленне і неперможная шлюбная вернасць…Напярэдадні Калядаў халасты прэм’ер-міністар працінаецца каханнем ў абліччы сваёй сакратаркі; айчым нарэшце знаходзіць агульную мову з сынам на глебе юначага кахання да дзяўчыны са школы; пісьменнік, паранены здрадай, едзе ў Францыю і ў возеры сустракае сваю любоў; шараговая супрацоўніца шараговай фірмы ня можа прызнацца ў каханні да свайго калегі; у той час бос гэтае фірмы паддаецца спакусам свае сакратаркі, губячы шлюб; малады хлопец, моцна закаханы ў дзяўчыну свайго найлепшага сябра, губляе розум пасля іх вяселля; ну і рокер, які напрыканцы жыцця ўсведамляе, што нікога ніколі не любіў, апроч свайго тоўстага мэнэджэра.;2003;#камедыя, #драма, #меладрама, #беларускаяагучка;https://www.kinopoisk.ru/film/6144/;http://www.imdb.com/title/tt0314331/;http://www.baravik.org/topic/210/;;Любоў насамрэч | Love Actually | 2003<br><br>Нашае жыццё прасякнутае любоўю. Гэтае светлае пачуццё трымае разам мільярды людзей. Стасункі паміж бацькамі і дзецьмі, шчырае неперадузятае сяброўства, юнацкае авантурнае захапленне і неперможная шлюбная вернасць…<br>Напярэдадні Калядаў халасты прэм’ер-міністар працінаецца каханнем ў абліччы сваёй сакратаркі; айчым нарэшце знаходзіць агульную мову з сынам на глебе юначага кахання да дзяўчыны са школы; пісьменнік, паранены здрадай, едзе ў Францыю і ў возеры сустракае сваю любоў; шараговая супрацоўніца шараговай фірмы ня можа прызнацца ў каханні да свайго калегі; у той час бос гэтае фірмы паддаецца спакусам свае сакратаркі, губячы шлюб; малады хлопец, моцна закаханы ў дзяўчыну свайго найлепшага сябра, губляе розум пасля іх вяселля; ну і рокер, які напрыканцы жыцця ўсведамляе, што нікога ніколі не любіў, апроч свайго тоўстага мэнэджэра.<br>Усе гэтыя пачуццёвыя лініі сплятаюцца і дасягаюць эпагею ў калядны вечар.<br><br>Пераклад падрыхтаваны творчай ініцыятывай "Беларускі Гальфстрым".<br><br>Беларуская агучка: http://www.baravik.org/topic/210/ (MVO)<br>Набыць дыск: http://imbryk.by/katalioh/videa/liubou-nasamrec.html http://prastora.by/videa/liubou-nasamrec<br><br>IMDb: http://www.imdb.com/title/tt0314331/<br>Rotten Tomatoes: https://www.rottentomatoes.com/m/love_actually/<br>Kinopoisk: https://www.kinopoisk.ru/film/6144/<br><br>#камедыя@kinakipa #драма@kinakipa #меладрама@kinakipa #беларускаяагучка@kinakipa;https://pp.userapi.com/c841228/v841228398/4ed6c/h7qAYtmolSA.jpg;https://pp.userapi.com/c841228/v841228398/4ed6d/aLrWh_87wX0.jpg;https://pp.userapi.com/c841228/v841228398/4ed6e/5GKneSB3LEU.jpg;https://pp.userapi.com/c841228/v841228398/4ed6f/49c16ZIBTmA.jpg;https://pp.userapi.com/c841228/v841228398/4ed70/s0MHmuTanzo.jpg;https://pp.userapi.com/c841228/v841228398/4ed71/o8sEK2YOdL0.jpg;<iframe src="https://vk.com/video_ext.php?oid=3534973&id=148773971&hash=b8782ca239670154" width="480" height="270" frameborder="0" allowfullscreen></iframe>
14;Гэта цудоўнае жыццё;Фільм распавядае пра ахвярнасць, любоў і ўзаемадапамогу, а таксама пра істотнасць кожнага чалавека і значнасць яго паклікання. Малады чалавек Джордж Бэйлі ўсё жыццё адмаўляецца ад сваіх мараў дзеля іншых. Ён жыве ў маленькім гарадку, выдае крэдыты на будаўніцтва і назірае, як яго сябры і брат з'яжджаюць і дасягаюць, як яму падаецца, значна больш за яго. У канун аднаго Раства сур'ёзныя праблемы на працы даводзяць Джорджа да адчаю, і ён вырашае скончыць жыццё самагубствам. Але Нябёсы пасылаюць яму на дапамогу анёла-ахоўніка Клэрэнса, які паказвае Джорджу, якім бы быў свет без яго.;1946;#фэнтэзі, #драма, #сямейны, #беларускаяагучка;https://www.kinopoisk.ru/film/348/;http://www.imdb.com/title/tt0038650/;http://www.baravik.org/topic/1639/, http://www.baravik.org/topic/1638/;;Гэта цудоўнае жыццё | It's a Wonderful Life | 1946<br><br>Фільм распавядае пра ахвярнасць, любоў і ўзаемадапамогу, а таксама пра істотнасць кожнага чалавека і значнасць яго паклікання. Малады чалавек Джордж Бэйлі ўсё жыццё адмаўляецца ад сваіх мараў дзеля іншых. Ён жыве ў маленькім гарадку, выдае крэдыты на будаўніцтва і назірае, як яго сябры і брат з'яжджаюць і дасягаюць, як яму падаецца, значна больш за яго. У канун аднаго Раства сур'ёзныя праблемы на працы даводзяць Джорджа да адчаю, і ён вырашае скончыць жыццё самагубствам. Але Нябёсы пасылаюць яму на дапамогу анёла-ахоўніка Клэрэнса, які паказвае Джорджу, якім бы быў свет без яго. <br> <br>Глядзець анлайн:<br>https://my.mail.ru/mail/semashko95/video/_myvideo/22.html (Каляровая версія)<br>https://my.mail.ru/mail/semashko95/video/_myvideo/11.html (Чорна-белая версія)<br> <br>Беларуская агучка: <br>BDRip: http://www.baravik.org/topic/1639/ (MVO) <br>1080p: http://www.baravik.org/topic/1638/ (MVO) <br> <br>IMDb: http://www.imdb.com/title/tt0038650/ <br>Rotten Tomatoes: https://www.rottentomatoes.com/m/1010792_its_a_wonder.. <br>Kinopoisk: https://www.kinopoisk.ru/film/348/ <br> <br>#фэнтэзі@kinakipa #драма@kinakipa #сямейны@kinakipa #беларускаяагучка@kinakipa;https://pp.userapi.com/c638717/v638717694/1c2a9/ldMdKcPSRX4.jpg;https://pp.userapi.com/c638717/v638717694/1c2aa/JRX5CMAnNkk.jpg;https://pp.userapi.com/c638717/v638717694/1c2ab/DU1hbRfGqhI.jpg;https://pp.userapi.com/c638717/v638717694/1c2ac/FVUAdPT9F6M.jpg;<iframe src="https://www.youtube.com/embed/BcK0V50t9jc" width="480" height="270" frameborder="0" allowfullscreen></iframe>
15;Шлюб і перадузятасць;У горад Амрытсар у Паўночнай Індыі прыязджае з Англіі выпускнік Оксфарду і адвакат Бальрадж Упаль – тут ён спадзяецца знайсці сабе жонку. Разам з ім прыязджаюць ягоная сястра Кіран і ягоны найлепшы сябар – амерыканец Ўільям Дарсі з багатай прадпрымальніцкай сям’і, які маецца набыць у Амрытсары гатэль. На танцах яны знаёмяцца з чатырма сёстрамі з сям’і Бакшы, сярод якіх асабліваю прыгажосцю і розумам вызначаецца Лаліта, аднак скептычнае стаўленне Дарсі да ўсяго індыйскага не дазваляе маладым людзям да пэўнага часу знайсці агульную мову... Дарсі адгаворвае Бальраджа браць шлюб з сястрою Лаліты –Джаяй, і неўзабаве госці вяртаюцца ў Англію. Але ж для сапраўднага кахання нават тысячы кіламетраў – не перашкода...;2004;#камедыя, #драма, #меладрама, #мюзікл, #беларускаяагучка;https://www.kinopoisk.ru/film/nevesta-i-predrassudki-2004-24204/;http://www.imdb.com/title/tt0361411/;https://baravik.org/post/5295/;;Шлюб і перадузятасць | Bride &amp; Prejudice | 2004<br><br>У горад Амрытсар у Паўночнай Індыі прыязджае з Англіі выпускнік Оксфарду і адвакат Бальрадж Упаль – тут ён спадзяецца знайсці сабе жонку. Разам з ім прыязджаюць ягоная сястра Кіран і ягоны найлепшы сябар – амерыканец Ўільям Дарсі з багатай прадпрымальніцкай сям’і, які маецца набыць у Амрытсары гатэль. На танцах яны знаёмяцца з чатырма сёстрамі з сям’і Бакшы, сярод якіх асабліваю прыгажосцю і розумам вызначаецца Лаліта, аднак скептычнае стаўленне Дарсі да ўсяго індыйскага не дазваляе маладым людзям да пэўнага часу знайсці агульную мову... Дарсі адгаворвае Бальраджа браць шлюб з сястрою Лаліты –Джаяй, і неўзабаве госці вяртаюцца ў Англію. Але ж для сапраўднага кахання нават тысячы кіламетраў – не перашкода...<br><br>Беларуская агучка: https://baravik.org/post/5295/ (DVO)<br><br>IMDb: http://www.imdb.com/title/tt0361411/<br>Rotten Tomatoes: https://www.rottentomatoes.com/m/bride_and_prejudice<br>Kinopoisk: https://www.kinopoisk.ru/film/nevesta-i-predrassudki-2004-24204/<br><br>#камедыя@kinakipa #драма@kinakipa #меладрама@kinakipa #мюзікл@kinakipa #беларускаяагучка@kinakipa;https://pp.userapi.com/c824503/v824503837/61350/EVb_l9FpHBI.jpg;https://pp.userapi.com/c824503/v824503837/61351/ShPBkAwzSgM.jpg;https://pp.userapi.com/c824503/v824503837/61352/N7G90Cf8b2I.jpg;https://pp.userapi.com/c824503/v824503837/61353/Pn_NeS63WzI.jpg;https://pp.userapi.com/c824503/v824503837/61354/linUPsQ9JDs.jpg;https://pp.userapi.com/c824503/v824503837/61355/XONznCBjCX8.jpg;<iframe src="https://vk.com/video_ext.php?oid=-84384884&id=171199539&hash=3214dbc8a4a94ff2" width="480" height="270" frameborder="0" allowfullscreen></iframe>
16;Дэкалог;«Дэкалог» — цыкл з дзесяці тэлевізійных фільмаў. Кожны з фільмаў тэматычна звязаны з нейкай з дзесяці біблейскіх запаведзяў.;1989;#драма, #серыял, #беларускаяагучка;https://www.kinopoisk.ru/film/dekalog-1988-94660;http://www.imdb.com/title/tt0092337/;https://baravik.org/topic/1020/;;Дэкалог | Dekalog | 1989-1990<br><br>«Дэкалог» — цыкл з дзесяці тэлевізійных фільмаў. Кожны з фільмаў тэматычна звязаны з нейкай з дзесяці біблейскіх запаведзяў.<br><br>Беларуская агучка: https://baravik.org/topic/1020/ (DVO)<br><br>IMDb: http://www.imdb.com/title/tt0092337/<br>Rotten Tomatoes: https://www.rottentomatoes.com/tv/the_decalogue/<br>Kinopoisk: https://www.kinopoisk.ru/film/dekalog-1988-94660<br><br>#драма@kinakipa #серыял@kinakipa #беларускаяагучка@kinakipa;https://pp.userapi.com/c824603/v824603342/60a03/CbLxphCMMRg.jpg;https://pp.userapi.com/c824603/v824603342/60a04/8Q5THeP7j0E.jpg;https://pp.userapi.com/c824603/v824603342/60a05/U-bNHg5WyFo.jpg;https://pp.userapi.com/c824603/v824603342/60a06/78mxITMXQzg.jpg;https://pp.userapi.com/c824603/v824603342/60a07/ZhwowFdv2c0.jpg;https://pp.userapi.com/c824603/v824603342/60a08/tOKMEuCMSC8.jpg;<iframe src="None" width="480" height="270" frameborder="0" allowfullscreen></iframe>
