id;title;description;year;tags;kinopoisk;imdb;voice_over;video_link;full_text;src_small;src;src_big;src_xbig;src_xxbig;src_xxxbig;video
17;Энтані Цымер;Інтэрпол шукае геніяльнага фінансавага махляра Энтані Цымера, які адмывае «брудныя» грошы, у тым ліку і для расейскай мафіі. Мафія таксама пераследуе Цымера, бо той зашмат ведае. Энтані нічога не застаецца, як цалкам змяніць сваё аблічча. Адзінае слабое месца Цымера – гэта ягоная каханка К’яра. Яна атрымлівае ад Цымера заданне імітаваць раман з вонкава падобным да яго мужчынам, каб і паліцыя, і мафія прынялі таго чалавека за Цымера...;2005;#крымінал, #драма, #меладрама, #беларускаяагучка;https://www.kinopoisk.ru/film/neulovimyy-2005-84027/;http://www.imdb.com/title/tt0411118/;https://baravik.org/post/978/;;Энтані Цымер | Anthony Zimmer | 2005<br><br>Інтэрпол шукае геніяльнага фінансавага махляра Энтані Цымера, які адмывае «брудныя» грошы, у тым ліку і для расейскай мафіі. Мафія таксама пераследуе Цымера, бо той зашмат ведае. Энтані нічога не застаецца, як цалкам змяніць сваё аблічча. Адзінае слабое месца Цымера – гэта ягоная каханка К’яра. Яна атрымлівае ад Цымера заданне імітаваць раман з вонкава падобным да яго мужчынам, каб і паліцыя, і мафія прынялі таго чалавека за Цымера...<br><br>Беларуская агучка: https://baravik.org/post/978/ (DVO)<br><br>IMDb: http://www.imdb.com/title/tt0411118/<br>Rotten Tomatoes: https://www.rottentomatoes.com/m/anthony_zimmer/<br>Kinopoisk: https://www.kinopoisk.ru/film/neulovimyy-2005-84027/<br><br>#крымінал@kinakipa #драма@kinakipa #меладрама@kinakipa #беларускаяагучка@kinakipa;https://pp.userapi.com/c841125/v841125408/51182/yZmnIiHx6Zk.jpg;https://pp.userapi.com/c841125/v841125408/51183/eyb9OkG2J9Y.jpg;https://pp.userapi.com/c841125/v841125408/51184/LU_vfWup2p8.jpg;https://pp.userapi.com/c841125/v841125408/51185/ZH3rWxgUrOo.jpg;https://pp.userapi.com/c841125/v841125408/51186/t6C0OHDZrHc.jpg;https://pp.userapi.com/c841125/v841125408/51187/ZPLyqwgO54k.jpg;<iframe src="https://vk.com/video_ext.php?oid=-84384884&id=171199543&hash=7c3978693592fd22" width="480" height="270" frameborder="0" allowfullscreen></iframe>
18;Адважны;Індзеец Рафаэл разам з жонкаю і двума дзецьмі жыве на сметнішчы побач з невялікім горадам Моргантаўн. Ён і ягоныя суседзі зарабляюць на жыццё, як могуць: поркаюцца ў смецці, спрабуюць знайсці нафту, рабуюць крамы, бо нармальнай працы ў наваколлі няма. Тут пануюць беспрасветная галеча і безвыходнасць. Аднойчы Рафаэлу прапаноўваюць вялікія грошы за незвычайную паслугу. Гэтай сумы было б дастаткова, каб сям’я індзейца назаўжды пакінула сметнішча...;1997;#драма, #беларускаяагучка;https://www.kinopoisk.ru/film/khrabrec-1997-4269/;http://www.imdb.com/title/tt0118768/;https://baravik.org/post/7632/;;Адважны | The Brave | 1997<br><br>Індзеец Рафаэл разам з жонкаю і двума дзецьмі жыве на сметнішчы побач з невялікім горадам Моргантаўн. Ён і ягоныя суседзі зарабляюць на жыццё, як могуць: поркаюцца ў смецці, спрабуюць знайсці нафту, рабуюць крамы, бо нармальнай працы ў наваколлі няма. Тут пануюць беспрасветная галеча і безвыходнасць. Аднойчы Рафаэлу прапаноўваюць вялікія грошы за незвычайную паслугу. Гэтай сумы было б дастаткова, каб сям’я індзейца назаўжды пакінула сметнішча...<br><br>Беларуская агучка: https://baravik.org/post/7632/ (DVO)<br><br>IMDb: http://www.imdb.com/title/tt0118768/<br>Rotten Tomatoes: https://www.rottentomatoes.com/m/10001126_brave?<br>Kinopoisk: https://www.kinopoisk.ru/film/khrabrec-1997-4269/<br><br>#драма@kinakipa #беларускаяагучка@kinakipa;https://pp.userapi.com/c831208/v831208677/1c615/iZaChStFQec.jpg;https://pp.userapi.com/c831208/v831208677/1c616/K4NhqjgZF-Y.jpg;https://pp.userapi.com/c831208/v831208677/1c617/tmj3gmmFwog.jpg;https://pp.userapi.com/c831208/v831208677/1c618/Ftl-1k98ON4.jpg;https://pp.userapi.com/c831208/v831208677/1c619/ERmPepsrHnw.jpg;https://pp.userapi.com/c831208/v831208677/1c61a/pRWtZZTrEO4.jpg;<iframe src="https://vk.com/video_ext.php?oid=-84384884&id=171199817&hash=f61193161366b439" width="480" height="270" frameborder="0" allowfullscreen></iframe>
19;Мільёны;Вялікая Брытанія рыхтуецца да пераходу з фунтаў стэрлінга на еўра. Група злачынцаў вырашае абрабаваць цягнік, які перавозіць брытанскія грошы да месца знішчэння. Падчас рабунку адну з грашовых торбаў зламыснікі згубілі перад «домам» з кардонных скрыняў малога Дэміена, якому ўвесь час мрояцца святыя. З гэтага моманту хлопчык пачынае інакш бачыць навакольны свет і людзей, якія жывуць у гэтым свеце. Аўтары фільму звяртаюць увагу на праблемы маралі і чалавечнасці.;2004;#драма, #камедыя, #крымінальныфільм, #сямейныфільм, #беларускаяагучка;https://www.kinopoisk.ru/film/milliony-2004-48609/;http://www.imdb.com/title/tt0366777/;https://baravik.org/topic/115/;;Мільёны | Millions | 2004<br><br>Вялікая Брытанія рыхтуецца да пераходу з фунтаў стэрлінга на еўра. Група злачынцаў вырашае абрабаваць цягнік, які перавозіць брытанскія грошы да месца знішчэння. Падчас рабунку адну з грашовых торбаў зламыснікі згубілі перад «домам» з кардонных скрыняў малога Дэміена, якому ўвесь час мрояцца святыя. З гэтага моманту хлопчык пачынае інакш бачыць навакольны свет і людзей, якія жывуць у гэтым свеце. Аўтары фільму звяртаюць увагу на праблемы маралі і чалавечнасці.<br><br>Беларуская агучка: https://baravik.org/topic/115/ (DVO)<br><br>IMDb: http://www.imdb.com/title/tt0366777/<br>Rotten Tomatoes: https://www.rottentomatoes.com/m/millions/<br>Kinopoisk: https://www.kinopoisk.ru/film/milliony-2004-48609/<br><br>#драма@kinakipa #камедыя@kinakipa #крымінальныфільм@kinakipa #сямейныфільм@kinakipa #беларускаяагучка@kinakipa;https://pp.userapi.com/c840622/v840622577/35dd6/G6qGs_iSkPw.jpg;https://pp.userapi.com/c840622/v840622577/35dd7/dsbR-4Pk9k0.jpg;https://pp.userapi.com/c840622/v840622577/35dd8/lLr1d00DwaI.jpg;https://pp.userapi.com/c840622/v840622577/35dd9/R3F5QaXOhRI.jpg;https://pp.userapi.com/c840622/v840622577/35dda/d2bABQfuvrs.jpg;https://pp.userapi.com/c840622/v840622577/35ddb/G2q9JgtsO2g.jpg;<iframe src="https://vk.com/video_ext.php?oid=-94439418&id=171135175&hash=b5c18f861612a804" width="480" height="270" frameborder="0" allowfullscreen></iframe>
20;Клубнічнае віно;Гэта не фільм пра каханне, хаця каханне ў ім ёсць. Гэта не камедыя, хоць героі кажуць смешныя рэчы. Гэта не дэтэктыў, хоць галоўны герой высвятляе, хто забіў... Гэта не побытавы фільм, хоць правінцыя тут зачароўвае сваймі колерамі. Гэта і не музычны фільм, хоць гарачая Любіца ў танцы выказвае сваю тугу. Гэта таксама не фільм пра духаў, хоць дух гутарыць з героем. Некалькі глыткоў «Клубнічнага віна» прыводзяць нас у чароўны свет гэтага цэнтру Еўропы. Тут каханне, злачынства, раскаянне – натуральныя складнікі жыцця, як поры года, матылі, птушкі або безупынны шум горнай рэчкі.;2008;#драма, #беларускаяагучка;https://www.kinopoisk.ru/film/420856/;http://www.imdb.com/title/tt1260596/;http://www.baravik.org/topic/1449/;;Клубнічнае віно | Wino truskawkowe | 2008 <br><br>Гэта не фільм пра каханне, хаця каханне ў ім ёсць. Гэта не камедыя, хоць героі кажуць смешныя рэчы. Гэта не дэтэктыў, хоць галоўны герой высвятляе, хто забіў... Гэта не побытавы фільм, хоць правінцыя тут зачароўвае сваймі колерамі. Гэта і не музычны фільм, хоць гарачая Любіца ў танцы выказвае сваю тугу. Гэта таксама не фільм пра духаў, хоць дух гутарыць з героем. Некалькі глыткоў «Клубнічнага віна» прыводзяць нас у чароўны свет гэтага цэнтру Еўропы. Тут каханне, злачынства, раскаянне – натуральныя складнікі жыцця, як поры года, матылі, птушкі або безупынны шум горнай рэчкі.<br> <br>Беларуская агучка: http://www.baravik.org/topic/1449/ (DVO)<br><br>IMDb: http://www.imdb.com/title/tt1260596/ <br>Rotten Tomatoes: https://www.rottentomatoes.com/m/wino_truskawkowe?<br>Kinopoisk: https://www.kinopoisk.ru/film/420856/ <br> <br>#драма@kinakipa #беларускаяагучка@kinakipa;https://pp.userapi.com/c841226/v841226145/4b345/msIzDtdY3dk.jpg;https://pp.userapi.com/c841226/v841226145/4b346/Qzw1qYnlAcA.jpg;https://pp.userapi.com/c841226/v841226145/4b347/PQtY3U_z-0E.jpg;https://pp.userapi.com/c841226/v841226145/4b348/kFBs7ubWgyA.jpg;https://pp.userapi.com/c841226/v841226145/4b349/yPxRgZAfXDQ.jpg;https://pp.userapi.com/c841226/v841226145/4b34a/JsyvPhrRrws.jpg;<iframe src="https://vk.com/video_ext.php?oid=-84384884&id=171160357&hash=d27b2400f916aced" width="480" height="270" frameborder="0" allowfullscreen></iframe>
21;Праўдзівая рамантыка;Прадавец коміксаў і фанат Элвіса Прэслі – Клэрэнс Ўорлі – штогод ходзіць на свой дзень народзінаў у кіно. Гэтым разам ён сустракае ў кінатэатры прыгажуню Алабэму, якая відавочна не абыякавая да яго. Пасля праведзенай разам бурнай ночы выяўляецца, што дзяўчына падсела да яго ў кіно невыпадкова – гэта шэф Клэрэнса замовіў для свайго падначаленага прастытутку ў якасці падарунку... Аднак Алабэма працуе прастытуткаю усяго тры дні і сапраўды закаханая ў Клэрэнса – яна абяцае яму, што пачне з ім новае жыццё. Для гэтага спачатку трэба разабрацца з сутэнёрам Алабэмы, Дрэкслам..;1993;#драма, #меладрама, #трыллер, #крымінал, #беларускаяагучка;https://www.kinopoisk.ru/film/nastoyashhaya-lyubov-1993-4149/;http://www.imdb.com/title/tt0108399/;https://baravik.org/topic/923/;;Праўдзівая рамантыка | True Romance | 1993<br><br>Прадавец коміксаў і фанат Элвіса Прэслі – Клэрэнс Ўорлі – штогод ходзіць на свой дзень народзінаў у кіно. Гэтым разам ён сустракае ў кінатэатры прыгажуню Алабэму, якая відавочна не абыякавая да яго. Пасля праведзенай разам бурнай ночы выяўляецца, што дзяўчына падсела да яго ў кіно невыпадкова – гэта шэф Клэрэнса замовіў для свайго падначаленага прастытутку ў якасці падарунку... Аднак Алабэма працуе прастытуткаю усяго тры дні і сапраўды закаханая ў Клэрэнса – яна абяцае яму, што пачне з ім новае жыццё. Для гэтага спачатку трэба разабрацца з сутэнёрам Алабэмы, Дрэкслам..<br><br>Беларуская агучка: https://baravik.org/topic/923/ (DVO)<br><br>IMDb: http://www.imdb.com/title/tt0108399/<br>Rotten Tomatoes: https://www.rottentomatoes.com/m/true_romance<br>Kinopoisk: https://www.kinopoisk.ru/film/nastoyashhaya-lyubov-1993-4149/<br><br>#драма@kinakipa #меладрама@kinakipa #трыллер@kinakipa #крымінал@kinakipa #беларускаяагучка@kinakipa;https://pp.userapi.com/c840121/v840121517/54ed9/mbv_QO91bNM.jpg;https://pp.userapi.com/c840121/v840121517/54eda/eAJniwKaDfU.jpg;https://pp.userapi.com/c840121/v840121517/54edb/AURtfy6Omlg.jpg;https://pp.userapi.com/c840121/v840121517/54edc/tABFgoUnZnY.jpg;https://pp.userapi.com/c840121/v840121517/54edd/kuvIlCj4Wk0.jpg;https://pp.userapi.com/c840121/v840121517/54ede/E-Av8IzLkDA.jpg;<iframe src="https://vk.com/video_ext.php?oid=-84384884&id=171255116&hash=f1ef211974b88e96" width="480" height="270" frameborder="0" allowfullscreen></iframe>
22;Вакол свету за восемдзесят дзён;Эксцэнтрычны Філіяс Фог разам са сваім слугою абяцае аб’ехаць вакол свету за 80 дзён. Стаўка высокая – 20 тыс. фунтаў. У гэты ж час з лонданскага банку знікае пачак банкнотаў на 50 тыс. фунтаў. Следства бярэ ў свае рукі дэтэктыў Фікс. Ён лічыць, што злачынства здзейсніў... Філіяс. Прэса пачынае распісваць акалічнасці дзіўнай спрэчкі. Усе даведваюцца, што Фог выкарыстаў падарожжа вакол свету як падставу, каб заблытаць паліцыю...;1989;#баявік, #драма, #меладрама, #камедыя, #прыгоды, #серыял, #беларускаяагучка;https://www.kinopoisk.ru/film/vokrug-sveta-za-80-dney-1989-257763/;http://www.imdb.com/title/tt0096535/;https://baravik.org/topic/847/;;Вакол свету за восемдзесят дзён | Around The World in 80 days | 1989<br><br>Эксцэнтрычны Філіяс Фог разам са сваім слугою абяцае аб’ехаць вакол свету за 80 дзён. Стаўка высокая – 20 тыс. фунтаў. У гэты ж час з лонданскага банку знікае пачак банкнотаў на 50 тыс. фунтаў. Следства бярэ ў свае рукі дэтэктыў Фікс. Ён лічыць, што злачынства здзейсніў... Філіяс. Прэса пачынае распісваць акалічнасці дзіўнай спрэчкі. Усе даведваюцца, што Фог выкарыстаў падарожжа вакол свету як падставу, каб заблытаць паліцыю...<br><br>Беларуская агучка: https://baravik.org/topic/847/ (DVO)<br><br>IMDb: http://www.imdb.com/title/tt0096535/<br>Kinopoisk: https://www.kinopoisk.ru/film/vokrug-sveta-za-80-dney-1989-257763/<br><br>#баявік@kinakipa #драма@kinakipa #меладрама@kinakipa #камедыя@kinakipa #прыгоды@kinakipa #серыял@kinakipa #беларускаяагучка@kinakipa;https://pp.userapi.com/c840124/v840124381/4fef8/7JQoWTXZsqM.jpg;https://pp.userapi.com/c840124/v840124381/4fef9/HO51NaMfl8U.jpg;https://pp.userapi.com/c840124/v840124381/4fefa/ZRXNft8DW3o.jpg;https://pp.userapi.com/c840124/v840124381/4fefb/zgFnY_2MMmY.jpg;https://pp.userapi.com/c840124/v840124381/4fefc/0u_-2sjuu20.jpg;https://pp.userapi.com/c840124/v840124381/4fefd/di2R-vvzAGM.jpg;<iframe src="https://www.youtube.com/embed/KCGUKvew3Vg" width="480" height="270" frameborder="0" allowfullscreen></iframe>
23;;Венецыя, 1763 год. Інквізіцыя прысуджае маладога святара і паэта Лорэнцо да Понтэ да пятнаццаці гадоў выслання з дзяржавы за распусныя паводзіны. Ягоны сябар Джакамо Казанова рэкамендуе яго Антоньё Сальеры як літаратурны талент. У Вене Лорэнцо сустракаецца з Моцартам і неўзабаве бярэцца за напісанне лібрэта для новай оперы маэстра – «Дон Джаванні». Праца над операю спрыяе духоўнаму ачышчэнню і перавыхаванню распусніка.;2009, 1763;#драма, #гісторыя, #музыка, #беларускаяагучка;https://www.kinopoisk.ru/film/ya-don-zhuan-2009-222229/;http://www.imdb.com/title/tt0458515/;https://baravik.org/post/6079/;;Я, Дон Джаванні | Io, Don Giovanni | 2009<br><br>Венецыя, 1763 год. Інквізіцыя прысуджае маладога святара і паэта Лорэнцо да Понтэ да пятнаццаці гадоў выслання з дзяржавы за распусныя паводзіны. Ягоны сябар Джакамо Казанова рэкамендуе яго Антоньё Сальеры як літаратурны талент. У Вене Лорэнцо сустракаецца з Моцартам і неўзабаве бярэцца за напісанне лібрэта для новай оперы маэстра – «Дон Джаванні». Праца над операю спрыяе духоўнаму ачышчэнню і перавыхаванню распусніка.<br><br>Беларуская агучка: https://baravik.org/post/6079/ (DVO)<br><br>IMDb: http://www.imdb.com/title/tt0458515/<br>Rotten Tomatoes: https://www.rottentomatoes.com/m/i_don_giovanni<br>Kinopoisk: https://www.kinopoisk.ru/film/ya-don-zhuan-2009-222229/<br><br>#драма@kinakipa #гісторыя@kinakipa #музыка@kinakipa #беларускаяагучка@kinakipa;https://pp.userapi.com/c840025/v840025075/22ea8/T0JR1nsQkqA.jpg;https://pp.userapi.com/c840025/v840025075/22ea9/ZGuMRkyx74k.jpg;https://pp.userapi.com/c840025/v840025075/22eaa/QUwVJuFvZBQ.jpg;https://pp.userapi.com/c840025/v840025075/22eab/3U88Ue8Jtz8.jpg;https://pp.userapi.com/c840025/v840025075/22eac/opo2VWIUVUY.jpg;https://pp.userapi.com/c840025/v840025075/22ead/AkwxLxLSh8Q.jpg;<iframe src="https://vk.com/video_ext.php?oid=-84384884&id=171199544&hash=241b99355c3a58f0" width="480" height="270" frameborder="0" allowfullscreen></iframe>
24;Блізкія незнаёмцы;Ганна перажывае сур’ёзныя сямейныя праблемы. Дамаўляецца аб сустрэчы з псіхааналітыкам, але будучы ўзрушанай, няўмысна трапляе ў суседні кабінет, у якім знаходзіцца кантора падатковага кансультанта Ўільяма. Спачатку ніхто з іх не заўважае памылкі. Ўільям вітае яе як чарговую кліентку і не вельмі здзіўляецца, калі замест просьбы ад дапамозе ў падатковых справах, чуе інтымныя прызнанні. Праз пэўны час Анна знаходзіць сваю памылку, але вырашае працягнуць сустрэчы з падатковым кансультантам. Яна па-ранейшаму наведвае яго і распавядае пра свае праблемы, якія вымушаюць яго ўвайсці ў ролю псіхааналітыка-аматара.;2004;#драма, #меладрама, #трылер, #беларускаяагучка;https://www.kinopoisk.ru/film/otkrovennoe-priznanie-2003-61313/;http://www.imdb.com/title/tt0363532/;https://baravik.org/post/5580/;;Блізкія незнаёмцы | Confidences trop intimes | 2004<br><br>Ганна перажывае сур’ёзныя сямейныя праблемы. Дамаўляецца аб сустрэчы з псіхааналітыкам, але будучы ўзрушанай, няўмысна трапляе ў суседні кабінет, у якім знаходзіцца кантора падатковага кансультанта Ўільяма. Спачатку ніхто з іх не заўважае памылкі. Ўільям вітае яе як чарговую кліентку і не вельмі здзіўляецца, калі замест просьбы ад дапамозе ў падатковых справах, чуе інтымныя прызнанні. Праз пэўны час Анна знаходзіць сваю памылку, але вырашае працягнуць сустрэчы з падатковым кансультантам. Яна па-ранейшаму наведвае яго і распавядае пра свае праблемы, якія вымушаюць яго ўвайсці ў ролю псіхааналітыка-аматара.<br><br>Беларуская агучка: https://baravik.org/post/5580/ (DVO)<br><br>IMDb: http://www.imdb.com/title/tt0363532/<br>Rotten Tomatoes: https://www.rottentomatoes.com/m/intimate_strangers_2003/<br>Kinopoisk: https://www.kinopoisk.ru/film/otkrovennoe-priznanie-2003-61313/<br><br>#драма@kinakipa #меладрама@kinakipa #трылер@kinakipa #беларускаяагучка@kinakipa;https://pp.userapi.com/c840733/v840733687/2f448/azczm7oAAxc.jpg;https://pp.userapi.com/c840733/v840733687/2f449/-Q4Scksk_Js.jpg;https://pp.userapi.com/c840733/v840733687/2f44a/MKCRrZiGcGo.jpg;https://pp.userapi.com/c840733/v840733687/2f44b/OwsvaKEqnRI.jpg;https://pp.userapi.com/c840733/v840733687/2f44c/v9log_dS8DM.jpg;https://pp.userapi.com/c840733/v840733687/2f44d/LCr5x2MZSRk.jpg;<iframe src="https://vk.com/video_ext.php?oid=-84384884&id=171219363&hash=c70546661956a271" width="480" height="270" frameborder="0" allowfullscreen></iframe>
25;Провады;Малады музыка Дайго Кабаясі набывае дарагую віяланчэль і ўладкоўваецца на працу ў адзін з прыватных такійскіх аркестраў. Калі пасля аднаго з выступаў менеджар абвяшчае, што аркестр распушчаны, Кабаясі застаецца без працы ды дзеля эканоміі перабрацца разам з жонкаю ў роднае мястэчка. Маці, што памерла некалькі гадоў таму, пакінула яму ў спадчыну дом. Маладая сям’я асвойваецца на новым месцы, і неўзабаве Кабаясі натрапляе ў газеце на абвестку: турыстычнаму агенцтву трэба працаўнік, практыка неабавязковая. Калі Кабаясі з’яўляецца ў офісе агенцтва, то нечакана пераконваецца, што фірма зарганізоўвае провады нябожчыкаў у апошні шлях...;2008;#драма, #музыка, #беларускаяагучка;https://www.kinopoisk.ru/film/ushedshie-2008-391762;http://www.imdb.com/title/tt1069238/;https://baravik.org/post/7564/;;Провады | Okuribito | 2008<br><br>Малады музыка Дайго Кабаясі набывае дарагую віяланчэль і ўладкоўваецца на працу ў адзін з прыватных такійскіх аркестраў. Калі пасля аднаго з выступаў менеджар абвяшчае, што аркестр распушчаны, Кабаясі застаецца без працы ды дзеля эканоміі перабрацца разам з жонкаю ў роднае мястэчка. Маці, што памерла некалькі гадоў таму, пакінула яму ў спадчыну дом. Маладая сям’я асвойваецца на новым месцы, і неўзабаве Кабаясі натрапляе ў газеце на абвестку: турыстычнаму агенцтву трэба працаўнік, практыка неабавязковая. Калі Кабаясі з’яўляецца ў офісе агенцтва, то нечакана пераконваецца, што фірма зарганізоўвае провады нябожчыкаў у апошні шлях... <br><br>Беларуская агучка: https://baravik.org/post/7564/ (DVO)<br><br>IMDb: http://www.imdb.com/title/tt1069238/<br>Kinopoisk: https://www.kinopoisk.ru/film/ushedshie-2008-391762<br><br>#драма@kinakipa #музыка@kinakipa #беларускаяагучка@kinakipa;https://pp.userapi.com/c830609/v830609637/b8e2/vAvjPP7l32s.jpg;https://pp.userapi.com/c830609/v830609637/b8e3/bk3l8L-XyJM.jpg;https://pp.userapi.com/c830609/v830609637/b8e4/Y1XlCld--CM.jpg;https://pp.userapi.com/c830609/v830609637/b8e5/461qGEwCJTI.jpg;https://pp.userapi.com/c830609/v830609637/b8e6/NboBC8znL-w.jpg;https://pp.userapi.com/c830609/v830609637/b8e7/GfIZs2o2lpk.jpg;<iframe src="https://vk.com/video_ext.php?oid=136774192&id=456239324&hash=de02ed48cf50bdeb" width="480" height="270" frameborder="0" allowfullscreen></iframe>
