id;title;description;year;tags;kinopoisk;imdb;voice_over;video_link;full_text;src_small;src;src_big;src_xbig;src_xxbig;src_xxxbig;video
26;;#беларускіясубцітры@kinakipa;1982;#беларускіясубцітры, #драма, #мюзікл;https://www.kinopoisk.ru/film/stena-1982-23712/;http://www.imdb.com/title/tt0084503/;https://baravik.org/post/8135/;;Пінк Флойд: Сцяна | Pink Floyd The Wall | 1982<br><br>#беларускіясубцітры@kinakipa<br><br>Усё змяшалася ў нумары нейкага лос-анджэлескага гатэля, у якім быў зачынены рок-музыкант Пінк - прастора і час, рэальнасць і кашмар. Кожная цагліна ў «Сцяне» - яго пачуцці, думкі, успаміны. <br>Сюжэт фільма заснаваны на падвойным альбоме групы «Pink Floyd» - «The Wall», які 23 разы атрымліваў статус плацінавага і быў распрададзены па ўсім свеце агульным тыражом 11,7 мільёнаў асобнікаў.<br><br>Беларускія субцітры: <br>720p: https://baravik.org/post/8135/<br><br>Пераклад: [id7630170|Мар'яна Вітэра]<br><br>IMDB: http://www.imdb.com/title/tt0084503/<br>Rotten Tomattoes: https://www.rottentomatoes.com/m/pink_floyd_the_wall/<br>Kinopoisk: https://www.kinopoisk.ru/film/stena-1982-23712/<br><br>#драма@kinakipa #мюзікл@kinakipa;https://pp.userapi.com/c840434/v840434057/3338c/PlwHJWCs0vs.jpg;https://pp.userapi.com/c840434/v840434057/3338d/3Ojbz15RBdE.jpg;https://pp.userapi.com/c840434/v840434057/3338e/ChcQFOzHlPY.jpg;https://pp.userapi.com/c840434/v840434057/3338f/x8dCNzE8m0Y.jpg;https://pp.userapi.com/c840434/v840434057/33390/c4mpsGoPf3k.jpg;https://pp.userapi.com/c840434/v840434057/33391/3v8DctlTowI.jpg;<iframe src="https://vk.com/video_ext.php?oid=-31671521&id=171571828&hash=af79fc943e04d969" width="480" height="270" frameborder="0" allowfullscreen></iframe>
27;Госфард-Парк;Брытанія, 1932 год. У маёнтак сэра Ўільяма МакКордла з’язджаюцца ягоныя сябры ды сваякі-арыстакраты з усяго наваколля, каб узяць удзел у традыцыйным паляванні на фазанаў. Гасцей суправаджаюць іхныя слугі, якія ўліваюцца ў шматлікі хатні персанал маёнтку. Ад сваіх тутэйшых калег яны паступова даведваюцца пра цёмную мінуўшчыну сваіх гаспадароў і пра тое, што стасункі між тымі, перадусім фінансавыя, не настолькі бясхмарныя, як здаецца. Аднак ці не ў кожнага з слуг таксама ёсць свая таямніца, якую яны хаваюць за каменнымі тварамі ды ветлівымі ўсмешкамі. У паветры лунае прадчуванне злачынства, за якім можа стаяць фактычна любы з прысутных...;2001, 1932;#драма, #камедыя, #дэтэктыў, #беларускаяагучка;https://www.kinopoisk.ru/film/gosford-park-2001-683/;http://www.imdb.com/title/tt0280707/;https://baravik.org/post/8157/;;Госфард-Парк | Gosford Park | 2001<br><br>Брытанія, 1932 год. У маёнтак сэра Ўільяма МакКордла з’язджаюцца ягоныя сябры ды сваякі-арыстакраты з усяго наваколля, каб узяць удзел у традыцыйным паляванні на фазанаў. Гасцей суправаджаюць іхныя слугі, якія ўліваюцца ў шматлікі хатні персанал маёнтку. Ад сваіх тутэйшых калег яны паступова даведваюцца пра цёмную мінуўшчыну сваіх гаспадароў і пра тое, што стасункі між тымі, перадусім фінансавыя, не настолькі бясхмарныя, як здаецца. Аднак ці не ў кожнага з слуг таксама ёсць свая таямніца, якую яны хаваюць за каменнымі тварамі ды ветлівымі ўсмешкамі. У паветры лунае прадчуванне злачынства, за якім можа стаяць фактычна любы з прысутных...<br><br>Беларуская агучка: https://baravik.org/post/8157/ (DVO)<br><br>IMDb: http://www.imdb.com/title/tt0280707/ <br>Rotten Tomatoes: https://www.rottentomatoes.com/m/gosford_park<br>Kinopoisk: https://www.kinopoisk.ru/film/gosford-park-2001-683/<br><br>#драма@kinakipa #камедыя@kinakipa #дэтэктыў@kinakipa #беларускаяагучка@kinakipa;https://pp.userapi.com/c831508/v831508897/9c50/im_e-buEBhk.jpg;https://pp.userapi.com/c831508/v831508897/9c51/z3wM8DrDgSk.jpg;https://pp.userapi.com/c831508/v831508897/9c52/NXLzOvHcC0w.jpg;https://pp.userapi.com/c831508/v831508897/9c53/aA3ZNGAAecM.jpg;https://pp.userapi.com/c831508/v831508897/9c54/qG_Tjy20ZAA.jpg;https://pp.userapi.com/c831508/v831508897/9c55/z0eMJWa7A5E.jpg;<iframe src="https://vk.com/video_ext.php?oid=-84384884&id=171259120&hash=a35f5c54bd0704df" width="480" height="270" frameborder="0" allowfullscreen></iframe>
28;Пад Кубрыка;Абсалютна нікому не вядомы Элан Конўэй доўгі час выдае сябе за аднаго з найвялікшых кінарэжысёраў усіх часоў – Стэнлі Кубрыка. Конўэй амаль нічога не ведае ні пра самога Стэнлі Кубрыка, ні пра ягоныя фільмы, аднак гэта не замінае яму ўваходзіць у давер да самых розных людзей, якія думаюць, што блізка пасябравалі з легендаю кінематографу. Конўэй абяцае паспрыяць іхнай кар’еры, здзейсніць запаветныя мары – і выцягвае з іх грошы, здабывае выгоды і ўвогуле атрымлівае ледзь не ўсё, што хоча. Гэта вясёлая і сумная, неверагодная і, тым не менш, сапраўдная гісторыя пра самазванца, генія ды імкненне да славы.;2005;#драма, #камедыя, #беларускаяагучка;https://www.kinopoisk.ru/film/51587/;http://www.imdb.com/title/tt0376543/;http://www.baravik.org/topic/950/;;Пад Кубрыка | Colour me Kubrick | 2005<br><br>Абсалютна нікому не вядомы Элан Конўэй доўгі час выдае сябе за аднаго з найвялікшых кінарэжысёраў усіх часоў – Стэнлі Кубрыка. Конўэй амаль нічога не ведае ні пра самога Стэнлі Кубрыка, ні пра ягоныя фільмы, аднак гэта не замінае яму ўваходзіць у давер да самых розных людзей, якія думаюць, што блізка пасябравалі з легендаю кінематографу. Конўэй абяцае паспрыяць іхнай кар’еры, здзейсніць запаветныя мары – і выцягвае з іх грошы, здабывае выгоды і ўвогуле атрымлівае ледзь не ўсё, што хоча. Гэта вясёлая і сумная, неверагодная і, тым не менш, сапраўдная гісторыя пра самазванца, генія ды імкненне да славы.<br><br>Беларуская агучка: http://www.baravik.org/topic/950/ (DVO)<br><br>IMDb: http://www.imdb.com/title/tt0376543/<br>Rotten Tomatoes: https://www.rottentomatoes.com/m/colour_me_kubrick?<br>Кинопоиск: https://www.kinopoisk.ru/film/51587/<br><br>#драма@kinakipa #камедыя@kinakipa #беларускаяагучка@kinakipa;https://pp.userapi.com/c637131/v637131694/327fe/mgg976IGnKg.jpg;https://pp.userapi.com/c637131/v637131694/327ff/gdomhFd9q0c.jpg;https://pp.userapi.com/c637131/v637131694/32800/0RBZvi3uZlc.jpg;https://pp.userapi.com/c637131/v637131694/32801/eK3qGM_vgzg.jpg;https://pp.userapi.com/c637131/v637131694/32802/UgbHFjbXv7A.jpg;https://pp.userapi.com/c637131/v637131694/32803/e1RbrLwEprY.jpg;<iframe src="https://vk.com/video_ext.php?oid=-84384884&id=171228989&hash=f825c51afccd7140" width="480" height="270" frameborder="0" allowfullscreen></iframe>
29;Піпі Доўгаяпанчоха;У мястэчку селіцца дзіўная дзяўчынка, якую клічуць Піпі Доўгаяпанчоха. Яе суседзі Томі ды Аніка проста шчаслівыя! Праўда, гарадскія ўлады хочуць адправіць Піпі ў дзіцячы дом. Але з ёю не спраўляюцца нават паліцыянты!..;1969;#серыял, #фэнтэзі, #сямейны, #прыгоды, #беларускаяагучка;https://www.kinopoisk.ru/film/peppi-dlinnyy-chulok-1969-161263;http://www.imdb.com/title/tt0062598/;https://baravik.org/topic/595/;;https://pp.userapi.com/c639821/v639821192/68f00/SByj6aE21-Y.jpg;https://pp.userapi.com/c639821/v639821192/68f01/dgEsna_XKKo.jpg;https://pp.userapi.com/c639821/v639821192/68f02/MRO_WKnKU2g.jpg;https://pp.userapi.com/c639821/v639821192/68f03/cSIVUOYrn70.jpg;https://pp.userapi.com/c639821/v639821192/68f04/nIzJCEco84s.jpg;https://pp.userapi.com/c639821/v639821192/68f05/2zmk97cOJ8Y.jpg;<iframe src="https://www.youtube.com/embed/zepaOM2xgNw" width="480" height="270" frameborder="0" allowfullscreen></iframe>
30;У каго я ўрадзіўся;Прадстаўнікі трох пакаленняў – дзед, бацька і сын – збіраюцца разам, на прыняцці з нагоды Дня бацькі, якое ладзіць малодшы з іх. Усе выдатна ведаюць, што разам будуць нядоўга, бо бацькам цяжка хворы. Усведамленне гэтага факту шмат чаму навучыць усіх траіх, дапаможа спазнаць іншыя вартасці, зразумець сэнс жыцця і пераадолець усе перашкоды, што стаяць між імі, выбачыць адно аднаму ўсе крыўды.;2002;#драма, #беларускаяагучка;https://www.kinopoisk.ru/film/v-kogo-ya-urodilsya-2002-370787/;http://www.imdb.com/title/tt0311988/;https://baravik.org/post/5392/;;https://pp.userapi.com/c830409/v830409509/58d/bzgUuDl3M7E.jpg;https://pp.userapi.com/c830409/v830409509/58e/CSAlr3dyhMs.jpg;https://pp.userapi.com/c830409/v830409509/58f/Zh8ltnILk3o.jpg;https://pp.userapi.com/c830409/v830409509/590/we3F0EhD33Y.jpg;https://pp.userapi.com/c830409/v830409509/591/CiMUYH7rnbk.jpg;https://pp.userapi.com/c830409/v830409509/592/Co_veGQjvbQ.jpg;<iframe src="https://vk.com/video_ext.php?oid=-84384884&id=171219624&hash=7b7d35785faf82e5" width="480" height="270" frameborder="0" allowfullscreen></iframe>
31;Лэсі;Напярэдадні 2-й сусветнай вайны для жыхароў шахцёрскага мястэчка ў Йоркшыры, дзе прыпынілася праца мясцовай шахты, надышлі цяжкія часы. Каб неяк выжыць, сям’я Караклоў вырашае прадаць свайго сабаку-колі Лэсі старому герцагу Радлінгу. Той адвозіць Лэсі ў свой шатландскі замак – за пяцьсот міляў ад Йоркшыра. Аднак сабака ўцякае ад герцага. Прайшоўшы праз мноства прыгодаў, колі ўрэшце дабіраецца да мястэчка і перад самым Божым Нараджэннем з’яўляецца на ганку дому Караклоў.;2005;#драма, #камедыя, #прыгодніцкіфільм, #беларускаяагучка;https://www.kinopoisk.ru/film/lessi-2005-180153/;http://www.imdb.com/title/tt0431213/;http://www.baravik.org/topic/294/;;Лэсі | Lassie | 2005<br><br>Напярэдадні 2-й сусветнай вайны для жыхароў шахцёрскага мястэчка ў Йоркшыры, дзе прыпынілася праца мясцовай шахты, надышлі цяжкія часы. Каб неяк выжыць, сям’я Караклоў вырашае прадаць свайго сабаку-колі Лэсі старому герцагу Радлінгу. Той адвозіць Лэсі ў свой шатландскі замак – за пяцьсот міляў ад Йоркшыра. Аднак сабака ўцякае ад герцага. Прайшоўшы праз мноства прыгодаў, колі ўрэшце дабіраецца да мястэчка і перад самым Божым Нараджэннем з’яўляецца на ганку дому Караклоў.<br><br>Беларуская агучка: http://www.baravik.org/topic/294/ (DVO)<br><br>IMDb: http://www.imdb.com/title/tt0431213/ <br>Rotten Tomatoes: https://www.rottentomatoes.com/m/lassie/<br>Kinopoisk: https://www.kinopoisk.ru/film/lessi-2005-180153/<br><br>#драма@kinakipa #камедыя@kinakipa #прыгодніцкіфільм@kinakipa #беларускаяагучка@kinakipa;https://pp.userapi.com/c840635/v840635183/2d41a/gpBFOQECBbA.jpg;https://pp.userapi.com/c840635/v840635183/2d41b/Rm3qWiHF6Q4.jpg;https://pp.userapi.com/c840635/v840635183/2d41c/Hz47bLD9l_0.jpg;https://pp.userapi.com/c840635/v840635183/2d41d/NLse9U-SPxQ.jpg;https://pp.userapi.com/c840635/v840635183/2d41e/qZzNG8kA2l8.jpg;https://pp.userapi.com/c840635/v840635183/2d41f/JXhUr5lTNr0.jpg;<iframe src="https://vk.com/video_ext.php?oid=-94439418&id=171135353&hash=1f4110a181d7f1da" width="480" height="270" frameborder="0" allowfullscreen></iframe>
32;Падзенне;Красавік 1945 года. У абложаным савецкімі войскамі Берліне пануе хаос. Кіраўніцтва Трэцяга Рэйху ў падземным бункеры пад райхсканцылярыяй з жахам назірае, як іхны фюрэр усё больш страчвае сувязь з рэчаіснасцю. Канец перадвызначаны, але на берлінскіх вуліцах працягвае ліцца кроў. Шмат каму з немцаў спатрэбяцца гады, каб асэнсаваць катастрофу, якую прынёс іх грамадству нацызм.;2004, 1945;#драма, #ваенны, #біяграфія, #гісторыя, #беларускаяагучка;https://www.kinopoisk.ru/film/bunker-2004-48246/;http://www.imdb.com/title/tt0363163/;https://baravik.org/topic/1424/, https://baravik.org/topic/1797/;;Падзенне | Der Untergang | 2004<br><br>Красавік 1945 года. У абложаным савецкімі войскамі Берліне пануе хаос. Кіраўніцтва Трэцяга Рэйху ў падземным бункеры пад райхсканцылярыяй з жахам назірае, як іхны фюрэр усё больш страчвае сувязь з рэчаіснасцю. Канец перадвызначаны, але на берлінскіх вуліцах працягвае ліцца кроў. Шмат каму з немцаў спатрэбяцца гады, каб асэнсаваць катастрофу, якую прынёс іх грамадству нацызм.<br><br>Беларуская агучка: <br>SatRip: https://baravik.org/topic/1424/ (DVO)<br>720p: https://baravik.org/topic/1797/ (DVO)<br> <br>IMDb: http://www.imdb.com/title/tt0363163/<br>RottenTomatoes: https://www.rottentomatoes.com/m/downfall/<br> Kinopoisk: https://www.kinopoisk.ru/film/bunker-2004-48246/<br><br>#драма@kinakipa #ваенны@kinakipa #біяграфія@kinakipa #гісторыя@kinakipa #беларускаяагучка@kinakipa;https://pp.userapi.com/c840524/v840524871/2e330/5fSKSaEpABU.jpg;https://pp.userapi.com/c840524/v840524871/2e331/yRJyibzHLF0.jpg;https://pp.userapi.com/c840524/v840524871/2e332/MY3ctdKEr6A.jpg;https://pp.userapi.com/c840524/v840524871/2e333/CTFiCT8NQiE.jpg;https://pp.userapi.com/c840524/v840524871/2e334/zfsOCSiDXZo.jpg;https://pp.userapi.com/c840524/v840524871/2e335/QQStu7pUTYI.jpg;<iframe src="https://vk.com/video_ext.php?oid=-84384884&id=171162618&hash=3801c530d90fb676" width="480" height="270" frameborder="0" allowfullscreen></iframe>
33;;Ачуняць пасля замаразкі праз 60 гадоў у грамадстве прыгожага полу, адзінага пакінутага на Зямлі пасля атамнай вайны - справа дзўіная. І ўсё ж нашы героі - спрытны лавелас Макс і інтэлігент Альберт бліскуча выходзяць з гэтай сітуацыі, вярнуўшы "Новым амазонкам" прыгожую, чыстую планету і зноўку навучыўшы іх каханню...;1984;#фантастыка, #камедыя, #прыгоды, #беларускаяагучка;https://www.kinopoisk.ru/film/seksmissiya-1983-66171/;http://www.imdb.com/title/tt0088083/;https://baravik.org/topic/808/;;Сэксмісія (Новыя амазонкі) | Seksmisja | 1984<br><br>Ачуняць пасля замаразкі праз 60 гадоў у грамадстве прыгожага полу, адзінага пакінутага на Зямлі пасля атамнай вайны - справа дзўіная. І ўсё ж нашы героі - спрытны лавелас Макс і інтэлігент Альберт бліскуча выходзяць з гэтай сітуацыі, вярнуўшы "Новым амазонкам" прыгожую, чыстую планету і зноўку навучыўшы іх каханню... <br><br>Беларуская агучка: https://baravik.org/topic/808/<br><br>IMDb: http://www.imdb.com/title/tt0088083/<br>RottenTomatoes: https://www.rottentomatoes.com/m/seksmisja/<br>Kinopoisk: https://www.kinopoisk.ru/film/seksmissiya-1983-66171/<br><br>#фантастыка@kinakipa #камедыя@kinakipa #прыгоды@kinakipa #беларускаяагучка@kinakipa;https://pp.userapi.com/c840438/v840438739/2e073/EBmnIC_NVCQ.jpg;https://pp.userapi.com/c840438/v840438739/2e074/gVDp9xp2ouc.jpg;https://pp.userapi.com/c840438/v840438739/2e075/hiXui9NQmvM.jpg;https://pp.userapi.com/c840438/v840438739/2e076/HoX1YAWcrsQ.jpg;https://pp.userapi.com/c840438/v840438739/2e077/lWbj30zZJHE.jpg;https://pp.userapi.com/c840438/v840438739/2e078/husQLMMJbx4.jpg;<iframe src="https://vk.com/video_ext.php?oid=-84384884&id=171229986&hash=abde7841207e1aa5" width="480" height="270" frameborder="0" allowfullscreen></iframe>
34;Палітыканы;Дэні Фостэр працуе ў канцылярыі дэпутаткі брытанскага парламенту ад партыі лейбарыстаў Джаўэн Портэр, ягоны брат Скот – у фірме, якая займаецца лабіяваннем інтарэсаў вялікага бізнесу ў палітыцы. Абодва належаць да лонданскай «залатой моладзі», якая дзеліць свой час між кабінетнаю працаю, парламенцкімі кулуарамі ды вечаровымі забавамі. Цягам адной з такіх вечарынаў у клубе, Дэні забывае ў прыбіральні важныя дакументы, якія трапляюць у рукі палітычнай апазіцыі... Ці здолее ён вярнуць давер сваёй кіруючай?;2007;#драма, #беларускаяагучка;https://www.kinopoisk.ru/film/dikaya-vecherinka-2007-437338/;http://www.imdb.com/title/tt0847147/;https://baravik.org/topic/1006/;;Палітыканы | Party Animals | 2007<br><br>Дэні Фостэр працуе ў канцылярыі дэпутаткі брытанскага парламенту ад партыі лейбарыстаў Джаўэн Портэр, ягоны брат Скот – у фірме, якая займаецца лабіяваннем інтарэсаў вялікага бізнесу ў палітыцы. Абодва належаць да лонданскай «залатой моладзі», якая дзеліць свой час між кабінетнаю працаю, парламенцкімі кулуарамі ды вечаровымі забавамі. Цягам адной з такіх вечарынаў у клубе, Дэні забывае ў прыбіральні важныя дакументы, якія трапляюць у рукі палітычнай апазіцыі... Ці здолее ён вярнуць давер сваёй кіруючай?<br><br>Беларуская агучка: https://baravik.org/topic/1006/<br><br>IMDb: http://www.imdb.com/title/tt0847147/<br>Rotten Tomatoes: https://www.rottentomatoes.com/m/771354749/ <br>Kinopoisk: https://www.kinopoisk.ru/film/dikaya-vecherinka-2007-437338/<br><br>#драма@kinakipa #беларускаяагучка@kinakipa;https://pp.userapi.com/c639131/v639131475/66b1d/NJRaJIMF8Ao.jpg;https://pp.userapi.com/c639131/v639131475/66b1e/Zx4TyOBxsiw.jpg;https://pp.userapi.com/c639131/v639131475/66b1f/RLu_F_UcRdU.jpg;https://pp.userapi.com/c639131/v639131475/66b20/j6nv3mQCCqE.jpg;https://pp.userapi.com/c639131/v639131475/66b21/VJOmeZs2oAQ.jpg;https://pp.userapi.com/c639131/v639131475/66b22/rcop5Dwzfl8.jpg;<iframe src="https://www.youtube.com/embed/R0toRMKdr1g" width="480" height="270" frameborder="0" allowfullscreen></iframe>
35;Гіцлі;Цудоўная маці і жонка Нэнсі Сэнкі, якая штодня дасылае мужу вершы, праз збег акалічнасцяў гіне ў агні. Прыгнечаныя стратаю, яе муж Гэры і сын Сэм застаюцца ўдвох, але паміж імі ўтвараецца бездань. Незадоўга да смерці Нэнсі запоўніла і даслала ад імя Гэры анкету на ўдзел у тэлегульні “Гіцлі”. Пасля доўгіх ваганняў Гэры вырашае ўзяць у ёй удзел. Тэлешоу ператвараецца ў складаны, пакручасты шлях бацькі і сына насустрач адно аднаму.;2003;#камедыя, #драма, #беларускаяагучка;https://www.kinopoisk.ru/film/nakhal-2003-14331;http://www.imdb.com/title/tt0321640/;https://baravik.org/topic/998/;;Гіцлі | Cheeky | 2003 <br> <br>Цудоўная маці і жонка Нэнсі Сэнкі, якая штодня дасылае мужу вершы, праз збег акалічнасцяў гіне ў агні. Прыгнечаныя стратаю, яе муж Гэры і сын Сэм застаюцца ўдвох, але паміж імі ўтвараецца бездань. Незадоўга да смерці Нэнсі запоўніла і даслала ад імя Гэры анкету на ўдзел у тэлегульні “Гіцлі”. Пасля доўгіх ваганняў Гэры вырашае ўзяць у ёй удзел. Тэлешоу ператвараецца ў складаны, пакручасты шлях бацькі і сына насустрач адно аднаму.<br> <br>Беларуская агучка: https://baravik.org/topic/998/ (DVO) <br> <br>IMDb: http://www.imdb.com/title/tt0321640/<br>Rotten Tomatoes: https://www.rottentomatoes.com/m/771354749/<br>Kinopoisk: https://www.kinopoisk.ru/film/nakhal-2003-14331<br><br>#камедыя@kinakipa #драма@kinakipa #беларускаяагучка@kinakipa;https://pp.userapi.com/c824601/v824601471/3e449/fgR3jzI83lo.jpg;https://pp.userapi.com/c824601/v824601471/3e44a/YmLopcBi3L0.jpg;https://pp.userapi.com/c824601/v824601471/3e44b/Gcti-EVV95c.jpg;https://pp.userapi.com/c824601/v824601471/3e44c/14jC9Lx4sII.jpg;https://pp.userapi.com/c824601/v824601471/3e44d/yHHKoYB9v6w.jpg;https://pp.userapi.com/c824601/v824601471/3e44e/j9VQk13KlWY.jpg;<iframe src="https://vk.com/video_ext.php?oid=-84384884&id=171468115&hash=f1fdf60fbecd6f32" width="480" height="270" frameborder="0" allowfullscreen></iframe>
36;Фанфан-цюльпан;Падзеі стужкі адбываюцца ў Францыі XVIII ст. — за часоў панавання караля Луі XV. У фільме расказваецца пра маладога, вельмі прывабнага, але беднага хлопца Фанфана, які, каб не жаніцца, уцякае ў войска. У дарозе цыганка яму варожыць, што, калі ён пойдзе служыць, то аднаго дня пабярэцца шлюбам з дачкою самога караля!..;2003;#прыгоды, #камедыя, #меладрама, #беларускаяагучка;https://www.kinopoisk.ru/film/14336/;http://www.imdb.com/title/tt0305568/;http://www.baravik.org/topic/62/;;Фанфан-цюльпан | Fanfan la Tulipe | 2003<br><br>Падзеі стужкі адбываюцца ў Францыі XVIII ст. — за часоў панавання караля Луі XV. У фільме расказваецца пра маладога, вельмі прывабнага, але беднага хлопца Фанфана, які, каб не жаніцца, уцякае ў войска. У дарозе цыганка яму варожыць, што, калі ён пойдзе служыць, то аднаго дня пабярэцца шлюбам з дачкою самога караля!..<br><br>Беларуская агучка: http://www.baravik.org/topic/62/ (DVO)<br><br>IMDb: http://www.imdb.com/title/tt0305568/<br>Kinopoisk: https://www.kinopoisk.ru/film/14336/<br><br>#прыгоды@kinakipa #камедыя@kinakipa #меладрама@kinakipa #беларускаяагучка@kinakipa;https://pp.userapi.com/c840724/v840724847/2c9a3/ZFqgjHCdguE.jpg;https://pp.userapi.com/c840724/v840724847/2c9a4/3c5D0RexX7U.jpg;https://pp.userapi.com/c840724/v840724847/2c9a5/2pbE5p8EjwA.jpg;https://pp.userapi.com/c840724/v840724847/2c9a6/4Rm484X8twY.jpg;https://pp.userapi.com/c840724/v840724847/2c9a7/hZYle3_aBdE.jpg;https://pp.userapi.com/c840724/v840724847/2c9a8/XphYZr_uNZU.jpg;<iframe src="https://vk.com/video_ext.php?oid=-84384884&id=171229592&hash=b6319478ce327e41" width="480" height="270" frameborder="0" allowfullscreen></iframe>
37;Тыдзень з жыцця мужчыны;Аповед пра тыдзень з жыцця мужчыны ў сярэднім веку. Шчаслівы тыдзень. Мужчына купляе новы дом, выходзіць напісаная ім кніга, ягонай жонцы даюць прэстыжную ўзнагароду, хор, у якім спявае герой фільму, едзе ў турнэ ў Англію, і рыхтуе на паездку прыгожую песню. З усіх бакоў выдатна, і ўсё ж... Герой — пракурор. Ён абвінавачвае людзей. Дзіўным чынам справы з судовай залі адбіваюцца на ягоным жыцці. Цяжка ўсё гэта пераадолець, і шчаслівы тыдзень раптам перастае такім быць.;1999;#драма, #камедыя, #беларускаяагучка;https://www.kinopoisk.ru/film/nedelya-iz-zhizni-muzhchiny-1999-66331/;http://www.imdb.com/title/tt0209445/;https://baravik.org/post/4460/;;https://pp.userapi.com/c841232/v841232906/3c9e2/xbQsMBfOL-k.jpg;https://pp.userapi.com/c841232/v841232906/3c9e3/tEILqiHGB6I.jpg;https://pp.userapi.com/c841232/v841232906/3c9e4/WtqrZLrUvNM.jpg;https://pp.userapi.com/c841232/v841232906/3c9e5/6HQLIjLD64Y.jpg;https://pp.userapi.com/c841232/v841232906/3c9e6/cgJ8KcMlUd0.jpg;https://pp.userapi.com/c841232/v841232906/3c9e7/jFEJncxWZYo.jpg;<iframe src="https://vk.com/video_ext.php?oid=-84384884&id=171229557&hash=1808cd734736f956" width="480" height="270" frameborder="0" allowfullscreen></iframe>
